183;93,5;93,9;91,9;93,7
177;93,9;91,9;93,7;93,9
178;91,9;93,7;93,9;106,1
185;93,7;93,9;106,1;107,1
188;93,9;106,1;107,1;106,6
265;106,1;107,1;106,6;117,5
273;107,1;106,6;117,5;116,8
261;106,6;117,5;116,8;118,6
235;117,5;116,8;118,6;117,3
227;116,8;118,6;117,3;105,6
202;118,6;117,3;105,6;107,4
183;117,3;105,6;107,4;106,9
168;105,6;107,4;106,9;107,3
151;107,4;106,9;107,3;92,8
131;106,9;107,3;92,8;89,6
126;107,3;92,8;89,6;90,2
125;92,8;89,6;90,2;90,1
117;89,6;90,2;90,1;88,8
110;90,2;90,1;88,8;89,3
106;90,1;88,8;89,3;90,1
99;88,8;89,3;90,1;90,9
88;89,3;90,1;90,9;83,2
80;90,1;90,9;83,2;82
78;90,9;83,2;82;86,1
74;83,2;82;86,1;86,1
72;82;86,1;86,1;84,6
56;86,1;86,1;84,6;84
58;86,1;84,6;84;72,5
57;84,6;84;72,5;83,6
61;84;72,5;83,6;84,3
43;72,5;83,6;84,3;84,5
63;83,6;84,3;84,5;80
59;84,3;84,5;80;80
57;84,5;80;80;80,3
55;80;80;80,3;80,7
49;80;80,3;80,7;80,1
47;80,3;80,7;80,1;80,3
46;80,7;80,1;80,3;80,6
44;80,1;80,3;80,6;79,1
43;80,3;80,6;79,1;80,9
40;80,6;79,1;80,9;82,5
38;79,1;80,9;82,5;81,7
42;80,9;82,5;81,7;81,5
47;82,5;81,7;81,5;81,6
46;81,7;81,5;81,6;80,6
49;81,5;81,6;80,6;79,4
47;81,6;80,6;79,4;81
47;80,6;79,4;81;78,4
43;79,4;81;78,4;80,7
40;81;78,4;80,7;78,1
42;78,4;80,7;78,1;80,3
44;80,7;78,1;80,3;80,2
44;78,1;80,3;80,2;80,3
43;80,3;80,2;80,3;80
44;80,2;80,3;80;82,9
46;80,3;80;82,9;81
45;80;82,9;81;80,6
43;82,9;81;80,6;80,5
42;81;80,6;80,5;80,9
39;80,6;80,5;80,9;80,8
37;80,5;80,9;80,8;80,3
36;80,9;80,8;80,3;80,8
34;80,8;80,3;80,8;81
33;80,3;80,8;81;74,2
34;80,8;81;74,2;73,7
32;81;74,2;73,7;73,7
34;74,2;73,7;73,7;73,6
36;73,7;73,7;73,6;73,6
38;73,7;73,6;73,6;73,1
40;73,6;73,6;73,1;72,6
40;73,6;73,1;72,6;73,1
38;73,1;72,6;73,1;73,1
37;72,6;73,1;73,1;73,5
37;73,1;73,1;73,5;74,2
38;73,1;73,5;74,2;73,1
38;73,5;74,2;73,1;74,1
38;74,2;73,1;74,1;73,2
39;73,1;74,1;73,2;72,7
40;74,1;73,2;72,7;72,4
44;73,2;72,7;72,4;73,1
45;72,7;72,4;73,1;73,1
43;72,4;73,1;73,1;73,9
42;73,1;73,1;73,9;72,9
40;73,1;73,9;72,9;73,2
38;73,9;72,9;73,2;73,7
39;72,9;73,2;73,7;72,9
38;73,2;73,7;72,9;73,3
39;73,7;72,9;73,3;73,5
38;72,9;73,3;73,5;70,9
40;73,3;73,5;70,9;75,9
47;73,5;70,9;75,9;74,8
51;70,9;75,9;74,8;74,5
56;75,9;74,8;74,5;73,6
49;74,8;74,5;73,6;73,4
49;74,5;73,6;73,4;74
45;73,6;73,4;74;73,3
43;73,4;74;73,3;73,7
45;74;73,3;73,7;73,2
50;73,3;73,7;73,2;72,5
59;73,7;73,2;72,5;73,6
55;73,2;72,5;73,6;74
52;72,5;73,6;74;73,5
48;73,6;74;73,5;73,1
45;74;73,5;73,1;72,6
43;73,5;73,1;72,6;73,6
42;73,1;72,6;73,6;73,2
41;72,6;73,6;73,2;72,8
41;73,6;73,2;72,8;74,1
42;73,2;72,8;74,1;75,5
40;72,8;74,1;75,5;74,8
39;74,1;75,5;74,8;74,6
40;75,5;74,8;74,6;74,7
42;74,8;74,6;74,7;73,6
44;74,6;74,7;73,6;74,2
43;74,7;73,6;74,2;73,7
41;73,6;74,2;73,7;74,2
39;74,2;73,7;74,2;73,3
36;73,7;74,2;73,3;73,4
30;74,2;73,3;73,4;73
32;73,3;73,4;73;73
32;73,4;73;73;72,2
23;73;73;72,2;75,9
37;73;72,2;75,9;71,4
42;72,2;75,9;71,4;72,8
43;75,9;71,4;72,8;72,1
44;71,4;72,8;72,1;72
40;72,8;72,1;72;71,2
35;72,1;72;71,2;72,2
28;72;71,2;72,2;72,8
27;71,2;72,2;72,8;73,8
29;72,2;72,8;73,8;73
32;72,8;73,8;73;64,3
37;73,8;73;64,3;64,1
39;73;64,3;64,1;65,7
40;64,3;64,1;65,7;86,4
39;64,1;65,7;86,4;66,1
28;65,7;86,4;66,1;66,9
27;86,4;66,1;66,9;64,7
25;66,1;66,9;64,7;67,1
26;66,9;64,7;67,1;67,1
28;64,7;67,1;67,1;67,7
32;67,1;67,1;67,7;66,8
35;67,1;67,7;66,8;66,8
40;67,7;66,8;66,8;66,8
43;66,8;66,8;66,8;66,7
45;66,8;66,8;66,7;67,2
45;66,8;66,7;67,2;67,4
38;66,7;67,2;67,4;66,8
36;67,2;67,4;66,8;67,4
32;67,4;66,8;67,4;67,9
29;66,8;67,4;67,9;76
27;67,4;67,9;76;67,9
28;67,9;76;67,9;67,5
30;76;67,9;67,5;67,3
31;67,9;67,5;67,3;67,4
32;67,5;67,3;67,4;66,7
32;67,3;67,4;66,7;67,1
33;67,4;66,7;67,1;67,7
34;66,7;67,1;67,7;67,2
30;67,1;67,7;67,2;66,8
28;67,7;67,2;66,8;67,1
27;67,2;66,8;67,1;66,8
26;66,8;67,1;66,8;66,7
23;67,1;66,8;66,7;67
23;66,8;66,7;67;63,2
22;66,7;67;63,2;64
28;67;63,2;64;63,6
34;63,2;64;63,6;63,7
32;64;63,6;63,7;63,9
32;63,6;63,7;63,9;64,2
28;63,7;63,9;64,2;64,1
27;63,9;64,2;64,1;64,2
25;64,2;64,1;64,2;63,8
23;64,1;64,2;63,8;63,3
22;64,2;63,8;63,3;64,6
24;63,8;63,3;64,6;63,6
22;63,3;64,6;63,6;63,4
24;64,6;63,6;63,4;63,8
26;63,6;63,4;63,8;63,5
22;63,4;63,8;63,5;64,3
29;63,8;63,5;64,3;63,6
32;63,5;64,3;63,6;63,2
36;64,3;63,6;63,2;71,8
31;63,6;63,2;71,8;61,2
30;63,2;71,8;61,2;64
37;71,8;61,2;64;54,8
25;61,2;64;54,8;73
28;64;54,8;73;63,4
34;54,8;73;63,4;64,3
42;73;63,4;64,3;71
84;63,4;64,3;71;71,7
150;64,3;71;71,7;77,8
178;71;71,7;77,8;71,6
233;71,7;77,8;71,6;79,3
241;77,8;71,6;79,3;78,9
222;71,6;79,3;78,9;78,3
147;79,3;78,9;78,3;78,4
112;78,9;78,3;78,4;69,3
85;78,3;78,4;69,3;69
92;78,4;69,3;69;69,3
78;69,3;69;69,3;69,2
69;69;69,3;69,2;70,6
82;69,3;69,2;70,6;71,3
88;69,2;70,6;71,3;71,1
95;70,6;71,3;71,1;71,8
97;71,3;71,1;71,8;71,3
96;71,1;71,8;71,3;70,7
76;71,8;71,3;70,7;70,6
72;71,3;70,7;70,6;70,3
68;70,7;70,6;70,3;71,2
61;70,6;70,3;71,2;70
60;70,3;71,2;70;69,4
62;71,2;70;69,4;69,3
